division_numeric_code,start_date,end_date,is_in_union,age_range,data_series_type,group_type_relative_to_baseline,contraceptive_use_modern,contraceptive_use_traditional,contraceptive_use_any,unmet_need_modern,unmet_need_any,is_pertaining_to_methods_used_since_last_pregnancy,pertaining_to_methods_used_since_last_pregnancy_reason,has_geographical_region_bias,geographical_region_bias_reason,has_non_pregnant_and_other_positive_biases,non_pregnant_and_other_positive_biases_reason,age_group_bias,modern_method_bias,has_traditional_method_bias,traditional_method_bias_reason,has_absence_of_probing_questions_bias,se_modern,se_traditional,se_unmet_need,se_log_r_modern_no_use,se_log_r_traditional_no_use,se_log_r_unmet_no_need,source_id,record_id
524,1991.580811,1992.082153,Y,15-49,Other,MW,0.241,NA,0.241,NA,0.277,N,NA,N,,Y,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,13,Y_558
478,1990,1991.997314,Y,15-49,Other,MW,0.013,0.028,NA,0.028,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,37,Y_574
694,2005.747925,2005.912354,Y,15-49,MICS,MW,0.048808239,0.003727916,NA,0.003727916,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.003895723,8.06715e-4,0,0.083366127,0.217676249,NA,41,Y_577
686,1978.30957,1978.827393,Y,15-49,Other,MW,0.006,0.033,NA,0.033,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,44,Y_580
586,1975.328735,1975.997314,Y,15-49,Other,MW,0.039,0.015,NA,0.015,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,129,Y_603
854,2006.238403,2006.449341,Y,15-49,MICS,MW,0.133,0.031418058,NA,0.031418058,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.011907709,0.00598999,0,0.103072659,0.208926326,NA,136,Y_606
586,1998,2000,Y,15-49,Other,MW,NA,NA,0.17,NA,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,152,Y_617
586,1995,1997,Y,15-49,Other,MW,NA,NA,0.13,NA,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,153,Y_618
4,1972,1974.997314,Y,15-49,National survey,EM,0.016,NA,0.016,NA,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,160,Y_622
50,1989.161621,1989.49585,Y,15-49,National survey,MW,0.245,0.07,NA,0.07,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,161,Y_623
50,1983.747925,1984,Y,15-49,National survey,MW,0.138,0.054,NA,0.054,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,164,Y_625
288,2006.580811,2006.830078,Y,15-49,MICS,MW,0.140079633,0.026238093,NA,0.026238093,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.007986867,0.00365899,0,0.067085852,0.144912971,NA,166,Y_626
586,2006.665771,2007.158936,Y,15-49,DHS,MW,0.217466743,0.078563859,NA,NA,0.251573966,N,NA,N,,N,NA,None,None,N,NA,N,0.006004973,0.00414172,0.00548978,0.037096116,0.059912601,0.029648532,180,Y_637
478,1981.246582,1981.912354,Y,15-49,Other,MW,0.003,0.005,NA,0.005,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,183,Y_639
104,1991,1992,Y,15-49,National survey,MW,0.136,0.033,NA,NA,0.206,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,195,Y_646
646,1996,1997,Y,15-49,National survey,AL,0.071,0.066,NA,0.066,NA,N,NA,N,,N,NA,+,None,N,NA,N,NA,NA,NA,NA,NA,NA,200,Y_648
104,1997.161621,1997.411011,Y,15-49,National survey,MW,0.283,0.045,NA,NA,0.191,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,638,Y_663
586,1984.750732,1985.243896,Y,15-49,Other,MW,0.076258,0.014742,NA,0.014742,NA,N,NA,N,,Y,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,650,Y_671
50,1981.328735,1981.580811,Y,15-49,National survey,MW,0.11,0.076,NA,0.076,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,653,Y_673
288,1979.161621,1980.246582,Y,15-49,Other,MW,0.055,0.04,NA,0.04,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,658,Y_676
586,1996,1998,Y,15-49,Other,MW,NA,NA,0.15,NA,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,665,Y_678
768,2006.353394,2006.476685,Y,15-49,MICS,MW,0.112444015,0.051439889,NA,0.051439889,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.00537574,0.004516031,0,0.053780015,0.092603575,NA,669,Y_681
524,1981.071289,1981.471191,Y,15-49,Other,MW,0.068,NA,0.068,NA,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,681,Y_691
204,2006.580811,2006.912354,Y,15-49,DHS,MW,0.061499992,0.108640893,NA,NA,0.272875107,N,NA,N,,N,NA,None,None,N,NA,N,0.002496845,0.004026756,0.004735472,0.044125428,0.042179746,0.024153591,694,Y_698
204,1982,1982.745239,Y,15-49,Other,MW,0.007,0.059,NA,0.059,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,697,Y_701
646,1983,1984,Y,15-49,Other,MW,0.009,0.101,NA,0.101,NA,N,NA,N,,Y,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,698,Y_702
454,1984.331543,1984.49585,Y,15-49,Other,MW,0.032,0.037,NA,0.037,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,712,Y_710
566,1981.778076,1982.619141,Y,15-49,Other,MW,0.009,0.059,NA,0.059,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,719,Y_715
50,1975,1977,Y,15-49,Other,MW,0.05,0.03,NA,0.03,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,749,Y_732
404,1977,1979,Y,15-49,Other,MW,0.044,0.025,NA,0.025,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,753,Y_734
120,1978,1979,Y,15-49,Other,MW,0.006,0.018,0.024,NA,NA,N,NA,N,,N,NA,-,None,N,NA,N,NA,NA,NA,NA,NA,NA,776,Y_739
524,1985,1987,Y,15-49,Other,MW,0.151,NA,0.151,NA,NA,N,NA,N,,Y,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,781,Y_742
586,1979,1981,Y,15-49,Other,MW,NA,NA,0.033,NA,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,798,Y_751
50,1985.915039,1986.246582,Y,15-49,National survey,MW,0.184,0.069,NA,0.069,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,801,Y_752
104,2001,2002,Y,15-49,National survey,MW,0.289,0.036,NA,NA,0.191,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,816,Y_761
524,1976.249268,1976.49585,Y,15-49,Other,MW,0.024,0,NA,0,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,818,Y_762
50,1979.665771,1980,Y,15-49,Other,MW,0.088,0.033,NA,0.033,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,822,Y_765
50,1988.917847,1989.246582,Y,15-49,National survey,MW,0.232,0.076,NA,0.076,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,828,Y_770
800,2004.583618,2005.082153,Y,15-49,DHS,MW,0.187,0.01,NA,0.01,NA,N,NA,N,,N,NA,None,None,Y,NA,N,NA,NA,NA,NA,NA,NA,830,Y_771
834,1999.665771,1999.912354,Y,15-49,DHS,MW,0.1871734,0.066480688,NA,NA,0.225739586,N,NA,N,,N,NA,None,None,N,NA,N,0.01637403,0.007719551,0.011210818000000001,0.107690045,0.123656039,0.071600462,831,Y_772
120,1998.084961,1998.493164,Y,15-49,DHS,MW,0.071,0.123,0.193,NA,0.207110235,N,NA,N,,N,NA,None,None,N,NA,N,0.006219497,0.009427012,0.008884212,0.102547616,0.093288739,0.061519072,1674,Y_780
834,1994.49585,1994.745239,Y,15-49,DHS,MW,0.131,0.074,NA,NA,0.273,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1677,Y_783
834,1991.747925,1992.246582,Y,15-49,DHS,MW,0.065563573,0.038706126,NA,NA,0.277692801,N,NA,N,,N,NA,None,None,N,NA,N,0.006380176,0.003700143,0.007644975,0.104392289,0.099765327,0.042866042,1678,Y_784
834,1996.498657,1996.915039,Y,15-49,DHS,MW,0.133081669,0.051179218,NA,NA,0.262178608,N,NA,N,,N,NA,None,None,N,NA,N,0.007712036,0.003854219,0.006820447,0.067940591,0.081328234,0.037080547,1679,Y_785
562,1998.161621,1998.578125,Y,15-49,DHS,MW,0.046044457,0.036010836,NA,NA,0.177156045,N,NA,N,,N,NA,None,None,N,NA,N,0.004627062,0.003995024,0.006109156,0.105680478,0.115469979,0.043059766,1680,Y_786
466,2006.328735,2006.997314,Y,15-49,DHS,MW,0.068773343,0.013650252,NA,NA,0.275888378,N,NA,N,,N,NA,None,None,N,NA,N,0.004306115,0.001682574,0.006507972,0.068014194,0.126929397,0.035374361,1682,Y_788
404,2003.246582,2003.745239,Y,15-49,DHS,MW,0.315354126,0.077808952,NA,NA,0.274079014,N,NA,N,,N,NA,None,None,N,NA,N,0.009143841,0.004007131,0.006740311,0.057309448,0.075214991,0.050902128,1692,Y_797
716,1988.668457,1989.082153,Y,15-49,DHS,MW,0.36133182,0.069617858,NA,0.069617858,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1697,Y_802
716,2005.580811,2006.158936,Y,15-49,DHS,MW,0.584351909,0.01802477,NA,NA,0.154810935,N,NA,N,,N,NA,None,None,N,NA,N,0.011269621,0.002027918,0.008865093,0.04764325,0.119572691,0.066947654,1698,Y_803
716,1999.665771,1999.997314,Y,15-49,DHS,MW,0.503527188,0.031898995,NA,NA,0.16740496,N,NA,N,,N,NA,None,None,N,NA,N,0.011447794,0.004047243,0.007305562,0.044641924,0.127827868,0.059539279,1700,Y_805
716,1994.49585,1994.912354,Y,15-49,DHS,MW,0.421581806,0.059642267,NA,NA,0.190671673,N,NA,N,,N,NA,None,None,N,NA,N,0.010150795,0.005204982,0.006880269,0.042307368,0.094410422,0.052771373,1701,Y_806
686,2005.084961,2005.411011,Y,15-49,DHS,MW,0.103107992,0.015070556,NA,NA,0.319759501,N,NA,N,,N,NA,None,None,N,NA,N,0.006677956,0.001751817,0.006047418,0.0727369,0.119873669,0.029526405,1705,Y_809
450,1992.331543,1992.915039,Y,15-49,DHS,MW,0.051251208,0.115939322,NA,NA,0.323144513,N,NA,N,,N,NA,None,None,N,NA,N,0.005046458,0.008698574,0.010244804,0.108461796,0.087682376,0.05275803,1708,Y_811
466,2001,2001.411011,Y,15-49,DHS,MW,0.069789098,0.01095141,NA,NA,0.296266744,N,NA,N,,N,NA,None,None,N,NA,N,0.004241218,0.001496059,0.007563459,0.065455579,0.138453974,0.038804811,1714,Y_816
466,1995.832886,1996.413696,Y,15-49,DHS,MW,0.044822002,0.022486869,NA,NA,0.274858385,N,NA,N,,N,NA,None,None,N,NA,N,0.003263761,0.002097107,0.007427166,0.077084833,0.096716164,0.038506962,1715,Y_817
646,2005.084961,2005.578125,Y,15-49,DHS,MW,0.098104574,0.075714611,NA,NA,0.384657569,N,NA,N,,N,NA,None,None,N,NA,N,0.004912974,0.004122683,0.007100127,0.055814217,0.059221194,0.032759825,1717,Y_819
800,1995.161621,1995.662964,Y,15-49,DHS,MW,0.078046174,0.070371413,NA,NA,0.30099016,N,NA,N,,N,NA,None,None,N,NA,N,0.00575766,0.004462227,0.008188786,0.08116726,0.069577105,0.043731632,1723,Y_823
450,1997.665771,1997.997314,Y,15-49,DHS,MW,0.09749365,0.096991195,NA,NA,0.276610058,N,NA,N,,N,NA,None,None,N,NA,N,0.008323534,0.006652886,0.008321715,0.095215193,0.076484427,0.0450506,1729,Y_828
686,1992.835571,1993.662964,Y,15-49,DHS,MW,0.047865169,0.026966292,NA,NA,0.288314607,N,NA,N,,N,NA,None,None,N,NA,N,0.005172507,0.003832881,0.008807748,0.114352562,0.147225031,0.044966385,1730,Y_829
562,1992.164429,1992.49585,Y,15-49,DHS,MW,0.022528521,0.021886804,NA,NA,0.191861364,N,NA,N,,N,NA,None,None,N,NA,N,0.002085594,0.003032502,0.009976576,0.095043203,0.141903738,0.065091931,1731,Y_830
450,2003.832886,2004.246582,Y,15-49,DHS,MW,0.183087983,0.088296529,NA,NA,0.244841193,N,NA,N,,N,NA,None,None,N,NA,N,0.012858724,0.008028428,0.009799823,0.090701746,0.106839123,0.052994581,1734,Y_833
768,1998.084961,1998.411011,Y,15-49,DHS,MW,0.06973778,0.164937861,NA,NA,0.349743667,N,NA,N,,N,NA,None,None,N,NA,N,0.004592676,0.006681595,0.008907002,0.072325848,0.049563349,0.039970349,1735,Y_834
562,2006,2006.411011,Y,15-49,DHS,MW,0.096746582,0.015581833,NA,NA,0.16076352,N,NA,N,,N,NA,None,None,N,NA,N,0.0069136,0.002003106,0.005826125,0.079705952,0.132500924,0.046801706,1736,Y_835
324,1992.331543,1992.580811,Y,15-49,DHS,MW,0.01,0.007,NA,NA,0.247,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1738,Y_837
324,1999.328735,1999.578125,Y,15-49,DHS,MW,0.042167034,0.020122226,NA,NA,0.248155176,N,NA,N,,N,NA,None,None,N,NA,N,0.003219859,0.002298028,0.006898907,0.080097093,0.117077567,0.037950645,1739,Y_838
324,2005.084961,2005.493164,Y,15-49,DHS,MW,0.056701426,0.034283616,NA,NA,0.219147354,N,NA,N,,N,NA,None,None,N,NA,N,0.004167635,0.004512319,0.006484891,0.078284912,0.136696257,0.038364946,1740,Y_839
566,1990.246582,1990.830078,Y,15-49,DHS,MW,0.03543658,0.024595114,NA,NA,0.215192429,N,NA,N,,N,NA,None,None,N,NA,N,0.003797914,0.003964913,0.010453936,0.113192145,0.167317908,0.067233279,1742,Y_841
288,1998.832886,1999.158936,Y,15-49,DHS,MW,0.132978921,0.086705018,NA,NA,0.34738857,N,NA,N,,N,NA,None,None,N,NA,N,0.006784147,0.006039933,0.009424952,0.059431366,0.077011733,0.045005321,1751,Y_850
288,2003.49585,2003.830078,Y,15-49,DHS,MW,0.186649293,0.065096466,NA,NA,0.344760022,N,NA,N,,N,NA,None,None,N,NA,N,0.008791391,0.005408834,0.009079522,0.058700759,0.090117732,0.04063893,1752,Y_851
288,1988.084961,1988.49585,Y,15-49,DHS,MW,0.051647655,0.076996198,NA,NA,0.352,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1753,Y_852
288,1993.665771,1994.158936,Y,15-49,DHS,MW,0.101123596,0.101435705,NA,NA,0.368913858,N,NA,N,,N,NA,None,None,N,NA,N,0.006150405,0.006570307,0.009576659,0.070439329,0.074744537,0.049266848,1754,Y_853
508,2003.580811,2004.082153,Y,15-49,DHS,MW,0.20783134,0.047373969,NA,NA,0.188965256,N,NA,N,,N,NA,None,None,N,NA,N,0.007720315,0.0035055109999999998,0.00635479,0.047682395,0.079244934,0.043601137,1758,Y_857
204,2001.580811,2001.912354,Y,15-49,DHS,MW,0.071832117,0.114098882,NA,NA,0.279315072,N,NA,N,,N,NA,None,None,N,NA,N,0.004613796,0.005660683,0.00743533,0.070687631,0.057211353,0.038805846,1761,Y_859
508,1997.161621,1997.578125,Y,15-49,DHS,MW,0.050730058,0.005425149,NA,NA,0.249109235,N,NA,N,,N,NA,None,None,N,NA,N,0.007290156,0.001385674,0.010586623,0.151861676,0.259233791,0.058058029,1767,Y_865
854,1992.917847,1993.243896,Y,15-49,DHS,MW,0.04185774,0.206976987,NA,NA,0.245871983,N,NA,N,,N,NA,None,None,N,NA,N,0.003190207,0.014040702,0.009160855,0.08297909,0.086720372,0.047196643,1776,Y_874
854,1998.832886,1999.243896,Y,15-49,DHS,MW,0.048296047,0.070394321,NA,NA,0.302921865,N,NA,N,,N,NA,None,None,N,NA,N,0.003818508,0.008329421,0.008909653,0.084225153,0.12798552,0.042075263,1777,Y_875
204,1996.416382,1996.665771,Y,15-49,DHS,MW,0.034247397,0.129800229,NA,NA,0.276679259,N,NA,N,,N,NA,None,None,N,NA,N,0.003438431,0.007541354,0.008035259,0.104695609,0.067152822,0.043306793,1780,Y_878
466,1987.161621,1987.662964,Y,15-49,DHS,MW,0.012844584,0.033489881,NA,NA,0.229,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1784,Y_882
120,2004.084961,2004.665771,Y,15-49,DHS,MW,0.125,0.129,0.254,NA,0.205128428,N,NA,N,,N,NA,None,None,N,NA,N,0.005285041,0.004926559,0.005712904,0.04931122,0.046634246,0.035750666,1786,Y_884
854,2003.413696,2003.912354,Y,15-49,DHS,MW,0.087662704,0.050127463,NA,NA,0.298314345,N,NA,N,,N,NA,None,None,N,NA,N,0.005591599,0.00383012,0.006673281,0.070624293,0.081420636,0.032437786,1787,Y_885
686,1986.246582,1986.578125,Y,15-49,DHS,MW,0.023781213,0.088882283,NA,NA,0.374,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1794,Y_892
