division_numeric_code,start_date,end_date,is_in_union,age_range,data_series_type,group_type_relative_to_baseline,contraceptive_use_modern,contraceptive_use_traditional,contraceptive_use_any,unmet_need_modern,unmet_need_any,is_pertaining_to_methods_used_since_last_pregnancy,pertaining_to_methods_used_since_last_pregnancy_reason,has_geographical_region_bias,geographical_region_bias_reason,has_non_pregnant_and_other_positive_biases,non_pregnant_and_other_positive_biases_reason,age_group_bias,modern_method_bias,has_traditional_method_bias,traditional_method_bias_reason,has_absence_of_probing_questions_bias,se_modern,se_traditional,se_unmet_need,se_log_r_modern_no_use,se_log_r_traditional_no_use,se_log_r_unmet_no_need,source_id,record_id
686,1997,1997.32605,Y,15-49,DHS,MW,0.081266507,0.048095962,NA,NA,0.349858082,N,NA,N,,N,NA,None,None,N,NA,N,0.007157434,0.004029943,0.007769649,0.097404794,0.090560318,0.035036272,1795,Y_893
120,1991.246582,1991.745239,Y,15-49,DHS,MW,0.043,0.118,0.161,NA,0.223499568,N,NA,N,,N,NA,None,None,N,NA,N,0.004665233,0.009427907,0.010192651,0.11986843,0.093861424,0.067718447,1798,Y_896
524,2001,2001.493164,Y,15-49,DHS,MW,0.353914031,0.039381404,NA,NA,0.277553026,N,NA,N,,N,NA,None,None,N,NA,N,0.011376285,0.002959274,0.008035374,0.051353248,0.08303229,0.034274976,1800,Y_898
524,1996,1996.49585,Y,15-49,DHS,MW,0.260165215,0.024705496,NA,NA,0.323501363,N,NA,N,,N,NA,None,None,N,NA,N,0.012198495,0.002457094,0.008405684,0.064516799,0.106629251,0.032515113,1801,Y_899
800,1988.668457,1989.158936,Y,15-49,DHS,MW,0.025145237,0.023623564,NA,0.023623564,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1804,Y_902
50,2004,2004.413696,Y,15-49,DHS,MW,0.47288898,0.10777585,NA,NA,0.15193747,N,NA,N,,N,NA,None,None,N,NA,N,0.009003107,0.003976173,0.005327416,0.03910264,0.045699295,0.040191497,1813,Y_908
50,1993.832886,1994.243896,Y,15-49,DHS,MW,0.362077118,0.083603397,NA,NA,0.217389289,N,NA,N,,N,NA,None,None,N,NA,N,0.007708367,0.003513402,0.005197233,0.034590835,0.047791774,0.035639194,1814,Y_909
50,1996.835571,1997.243896,Y,15-49,DHS,MW,0.415627983,0.076786461,NA,NA,0.197996259,N,NA,N,,N,NA,None,None,N,NA,N,0.008352395,0.003945541,0.005940084,0.036221929,0.059001665,0.037284805,1815,Y_910
50,1999.832886,2000.246582,Y,15-49,DHS,MW,0.434698454,0.103014461,NA,NA,0.184725646,N,NA,N,,N,NA,None,None,N,NA,N,0.008342204,0.004470195,0.005654986,0.035847325,0.051212918,0.037285697,1816,Y_911
404,1988.917847,1989.411011,Y,15-49,DHS,MW,0.178710205,0.090358635,NA,NA,0.38,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1822,Y_914
404,1993.084961,1993.662964,Y,15-49,DHS,MW,0.272965449,0.054507359,NA,NA,0.353043937,N,NA,N,,N,NA,None,None,N,NA,N,0.011479359,0.004266835,0.009816168,0.061320938,0.086869799,0.047361477,1823,Y_915
404,1998.084961,1998.578125,Y,15-49,DHS,MW,0.314670691,0.075052312,NA,NA,0.279913603,N,NA,N,,N,NA,None,None,N,NA,N,0.010743375,0.005091101,0.008931445,0.050392379,0.073940021,0.044927051,1824,Y_916
586,1990.915039,1991.411011,Y,15-49,DHS,MW,0.090144871,0.028275206,NA,NA,0.304718252,N,NA,N,,N,NA,None,None,N,NA,N,0.005338945,0.00323782,0.008589459,0.065617577,0.118721385,0.044041156,1827,Y_919
566,1999.161621,1999.411011,Y,15-49,DHS,MW,0.084814979,0.067094299,NA,NA,0.199047536,N,NA,N,,N,NA,None,None,N,NA,N,0.005791961,0.003699955,0.005227418,0.074205517,0.061229433,0.035354674,1828,Y_920
454,2000.498657,2000.915039,Y,15-49,DHS,MW,0.261180838,0.045310937,NA,NA,0.299461978,N,NA,N,,N,NA,None,None,N,NA,N,0.007607657,0.002705242,0.006016694,0.038856214,0.060504204,0.029104999,1833,Y_925
454,1992.668457,1992.915039,Y,15-49,DHS,MW,0.073595633,0.056471485,NA,NA,0.365150694,N,NA,N,,N,NA,None,None,N,NA,N,0.00576808,0.004788354,0.009935008,0.084788193,0.090063398,0.046281492,1834,Y_926
834,2004.750732,2005.158936,Y,15-49,DHS,MW,0.199835847,0.063784757,NA,NA,0.242647825,N,NA,N,,N,NA,None,None,N,NA,N,0.010234947,0.005859975,0.007679115,0.065310692,0.100287051,0.043592625,1838,Y_930
50,2007.161621,2007.662964,Y,15-49,DHS,MW,0.474569304,0.083333951,NA,NA,0.167874589,N,NA,N,,N,NA,None,None,N,NA,N,0.008123493,0.003673924,0.005328499,0.034578216,0.051463823,0.039499422,1840,Y_931
586,1996,1998,Y,15-49,National survey,MW,0.169,0.07,NA,NA,0.375,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1841,Y_932
586,2000.750732,2001,Y,15-49,National survey,MW,0.2021,0.0739,NA,NA,0.33,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1842,Y_933
454,2006.534302,2006.871216,Y,15-49,MICS,MW,0.386341327,0.023821437,NA,0.023821437,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.006235768,0.001621813,0,0.026229309,0.06921681,NA,1845,Y_936
524,2006.084961,2006.662964,Y,15-49,DHS,MW,0.442138779,0.03741749,NA,NA,0.246913003,N,NA,N,,N,NA,None,None,N,NA,N,0.019227327,0.003230848,0.01072853,0.07913028,0.090805612,0.039821193,1851,Y_940
478,2000.583618,2001.32605,Y,15-49,DHS,MW,0.054428553,0.025387419,NA,NA,0.320752463,N,NA,N,,N,NA,None,None,N,NA,N,0.006253012,0.00356095,0.011895381,0.121496025,0.143862929,0.056671019,1853,Y_942
646,1992.416382,1992.832886,Y,15-49,DHS,MW,0.129132936,0.082618614,NA,NA,0.382155384,N,NA,N,,N,NA,None,None,N,NA,N,0.008499562,0.005668587,0.009948188,0.076461105,0.075850936,0.043550911,1854,Y_943
646,2000.416382,2000.665771,Y,15-49,DHS,MW,0.056663351,0.075780555,NA,NA,0.363748063,N,NA,N,,N,NA,None,None,N,NA,N,0.00490883,0.004244207,0.007718735,0.092395582,0.061133649,0.036321296,1855,Y_944
686,1999.747925,1999.997314,Y,15-49,DHS,MW,0.082,0.023,NA,0.023,NA,N,NA,N,,N,NA,None,None,Y,NA,N,NA,NA,NA,NA,NA,NA,1867,Y_953
566,2003.161621,2003.662964,Y,15-49,DHS,MW,0.082480057,0.043423709,NA,NA,0.174959871,N,NA,N,,N,NA,None,None,N,NA,N,0.004991952,0.004245505,0.00751835,0.066991636,0.103468157,0.054302238,1884,Y_959
454,2004.750732,2005.082153,Y,15-49,DHS,MW,0.281460079,0.043250359,NA,NA,0.30297574,N,NA,N,,N,NA,None,None,N,NA,N,0.006930458,0.003371356,0.006383253,0.034720692,0.082502286,0.033426806,1885,Y_960
800,2000.668457,2001.243896,Y,15-49,DHS,MW,0.182041816,0.045747688,NA,NA,0.350010661,N,NA,N,,N,NA,None,None,N,NA,N,0.010702476,0.00363794,0.011244289,0.073601436,0.087668563,0.050588046,1886,Y_961
800,2006.328735,2006.830078,Y,15-49,DHS,MW,0.178713872,0.058026746,NA,NA,0.380125491,N,NA,N,,N,NA,None,None,N,NA,N,0.008009907,0.003973749,0.008750903,0.055738306,0.074188133,0.04140687,1887,Y_962
450,2000.591797,2000.778076,Y,15-49,MICS,MW,0.118,0.069,0.188,NA,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0,0,0,NA,NA,NA,1891,Y_964
120,2000.498657,2000.654785,Y,15-49,MICS,MW,0.063,0.007,0.07,NA,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0,0,0,NA,NA,NA,1914,Y_979
562,2000.290405,2000.599976,Y,15-49,MICS,MW,0.111609625,0.028087845,NA,0.028087845,NA,N,NA,N,,N,NA,None,None,N,NA,Y,NA,NA,NA,NA,NA,NA,1923,Y_987
4,2003.413696,2003.578125,Y,15-49,Other,MW,0.087,0.016,NA,0.016,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,1925,Y_989
694,2000.249268,2000.3479,Y,15-49,MICS,MW,0.039313933,0.003529355,NA,0.003529355,NA,N,NA,N,,N,NA,None,None,N,NA,Y,NA,NA,NA,NA,NA,NA,1936,Y_998
768,1988.416382,1988.915039,Y,15-49,DHS,MW,0.030995106,0.307096248,NA,NA,0.401,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1946,Y_1005
586,1991,1991.997314,Y,15-49,Other,MW,NA,NA,0.069,NA,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,1998,Y_1007
288,1998,2000,Y,15-49,Other,AL,0.107,0.043,NA,0.043,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,2007,Y_1008
288,1991,1993,Y,15-49,Other,AL,0.072,0.099,NA,0.099,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,2016,Y_1010
716,1984.539673,1984.789063,Y,15-49,Other,MW,0.266,0.118,NA,NA,0.141,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,2027,Y_1011
120,2006.331543,2006.465698,Y,15-49,MICS,MW,0.12,0.14,0.26,0.152093385,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.00588558,0.007844581,0,0.050067015,0.062045756,NA,2312,Y_1014
478,2007.328735,2007.745239,Y,15-49,MICS,MW,0.08,0.013,NA,NA,0.246,N,NA,N,,N,NA,None,None,N,NA,Y,0,0,0,NA,NA,NA,2443,Y_1020
566,2007.161621,2007.284912,Y,15-49,MICS,MW,0.105450696,0.041320232,NA,0.041320232,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.004174055,0.00206965,0,0.046418982,0.059523419,NA,2478,Y_1023
646,2007.915039,2008.328735,Y,15-49,DHS,MW,0.270894495,0.092819739,NA,NA,0.343638213,N,NA,N,,N,NA,None,None,N,NA,N,0.010073981,0.006290006,0.009729873,0.053778093,0.079000023,0.044602243,2524,Y_1027
404,1984,1985,Y,15-49,Other,MW,0.097,0.073,NA,0.073,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,2743,Y_1054
50,1991,1992,Y,15-49,National survey,MW,0.312,0.087,NA,0.087,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,2802,Y_1099
586,1993.328735,1993.493164,Y,15-49,National survey,MW,0.176,0.04,NA,0.04,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,2832,Y_1123
586,1994.846558,1995.227417,Y,15-49,National survey,MW,0.126,0.052,NA,0.052,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,2843,Y_1134
4,2000.416382,2000.832886,Y,15-49,MICS,MW,0.036,0.012,NA,0.012,NA,N,NA,Y,"Data pertain to Nangarhar, Konar and Laghman, Ghazni, Paktika and Paktya, Logar and Wardak provinces.",N,NA,?,None,N,NA,Y,NA,NA,NA,NA,NA,NA,2893,Y_1175
768,2000,2001,Y,15-49,MICS,MW,0.126123682,0.131310465,NA,0.131310465,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.010242267,0.010276092,0,0.098599744,0.095708683,NA,2903,Y_1184
524,2003,2005,Y,15-49,Other,MW,0.37917,0.00383,NA,0.00383,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,2932,Y_1202
834,2003.915039,2004.246582,Y,15-49,DHS,MW,0.234,0.048,NA,0.048,NA,N,NA,N,,N,NA,None,None,Y,NA,N,NA,NA,NA,NA,NA,NA,2939,Y_1208
450,1999,2000,Y,15-49,National survey,MW,0.129,0.121,NA,0.121,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,3179,Y_1250
524,2000.180786,2000.411011,Y,15-49,Other,MW,0.371,0.002,NA,0.002,NA,N,NA,N,,Y,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,3229,Y_1256
566,1994,1995,Y,15-49,National survey,AL,0.097,0.023,NA,0.023,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,3244,Y_1262
586,2003,2004,Y,15-49,Other,MW,0.252,0.068,NA,0.068,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,3263,Y_1268
4,2005.413696,2005.662964,Y,15-49,Other,MW,0.125,0.011,NA,0.011,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,4368,Y_1292
4,2006.704102,2006.912354,Y,15-49,National survey,MW,0.175,0.011,NA,0.011,NA,N,NA,Y,"Excluding the six largest cities (Kabul, Hirat, Mazar-e-Sharif, Kunduz, Jalalabad and Kandahar), 5 of the 34 provinces in the country and 28 out of the selected 425 clusters where fieldwork was not completed due to security reasons.",N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,4369,Y_1293
4,2007.619141,2008.665771,Y,15-49,National survey,MW,0.152,0.076,NA,0.076,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,4465,Y_1298
204,2011.915039,2012.246582,Y,15-49,DHS,MW,0.078959871,0.050386748,NA,NA,0.325608704,N,NA,N,,N,NA,None,None,N,NA,N,0.003327964,0.003568439,0.005488242,0.046985398,0.075799029,0.025197442,4493,Y_1301
854,2010.328735,2011.082153,Y,15-49,DHS,MW,0.15016405,0.011607235,NA,NA,0.245046235,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,4494,Y_1302
586,1968,1970,Y,15-49,Other,MW,NA,NA,0.055,NA,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,4542,Y_1309
694,1992.249268,1992.49585,Y,15-49,Other,AL,0.024,0.001,NA,0.001,NA,N,NA,N,,N,NA,?,None,N,NA,N,NA,NA,NA,NA,NA,NA,4549,Y_1313
694,2008.249268,2008.49585,Y,15-49,DHS,MW,0.067446231,0.014604265,NA,NA,0.283669734,N,NA,N,,N,NA,None,None,N,NA,N,0.005054712,0.002067885,0.008550559,0.080286483,0.143473799,0.042581873,4550,Y_1314
586,2005,2007,Y,15-49,Other,MW,0.184,0.075,NA,0.075,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,4630,Y_1320
120,2011,2011.662964,Y,15-49,DHS,MW,0.141,0.089,0.231,NA,0.234920656,N,NA,N,,N,NA,None,None,N,NA,N,0.00526247,0.004354572,0.005676064,0.045393486,0.056784788,0.034882144,4686,Y_1325
288,2008.668457,2008.915039,Y,15-49,DHS,MW,0.165734134,0.069426468,NA,NA,0.356676376,N,NA,N,,N,NA,None,None,N,NA,N,0.008473613,0.00554551,0.010452766,0.062941275,0.088306403,0.048008306,4688,Y_1327
404,2008.835571,2009.158936,Y,15-49,DHS,MW,0.394445554,0.060276206,NA,NA,0.256342499,N,NA,N,,N,NA,None,None,N,NA,N,0.01222617,0.00577887,0.008588812,0.053818742,0.107454909,0.05266999,4689,Y_1328
450,2008.835571,2009.662964,Y,15-49,DHS,MW,0.291344952,0.107945292,NA,NA,0.189840583,N,NA,N,,N,NA,None,None,N,NA,N,0.007698704,0.004571266,0.005318218,0.03917202,0.050242576,0.035989978,4691,Y_1329
454,2010.413696,2010.912354,Y,15-49,DHS,MW,0.422359099,0.038749352,NA,NA,0.261975872,N,NA,N,,N,NA,None,None,N,NA,N,0.007320586,0.002282249,0.00519782,0.03039161,0.061982066,0.031209553,4692,Y_1330
566,2008.416382,2008.832886,Y,15-49,DHS,MW,0.096819638,0.049023008,NA,NA,0.202405996,N,NA,N,,N,NA,None,None,N,NA,N,0.002930501,0.001934504,0.003351516,0.033880364,0.042026865,0.022030553,4695,Y_1331
834,2009.915039,2010.411011,Y,15-49,DHS,MW,0.273740207,0.069774621,NA,NA,0.223221102,N,NA,N,,N,NA,None,None,N,NA,N,0.009538144,0.004931533,0.007876928,0.049714552,0.079092539,0.048544633,4697,Y_1332
508,2008.583618,2008.915039,Y,15-49,MICS,MW,0.146512124,0.015407306,NA,0.015407306,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.005957066,0.002062867,0,0.048549233,0.138083457,NA,4871,Y_1339
454,1996.416382,1996.832886,Y,15-49,DHS,MW,0.144,0.075,NA,0.075,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,4952,Y_1350
288,2005.665771,2006.745239,Y,15-49,Other,AL,0.168,0.074,NA,0.074,NA,N,NA,N,,N,NA,None,None,N,NA,N,NA,NA,NA,NA,NA,NA,4954,Y_1352
4,2010.747925,2011.411011,Y,15-49,MICS,MW,0.202082258,0.010312841,NA,0.010312841,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.006912198,0.001169834,0,0.043237573,0.116610939,NA,4983,Y_1376
288,2011.665771,2011.997314,Y,15-49,MICS,MW,0.234,0.098909584,NA,NA,0.264,N,NA,N,,N,NA,None,None,N,NA,Y,0.007784882,0.006744481,0.008426143,0.044208103,0.079397928,0.042768632,5000,Y_1390
466,2009,2011,Y,15-49,MICS,MW,0.090027941,0.007961423,NA,0.007961423,NA,N,NA,N,,N,NA,None,None,N,NA,Y,0.003416098,8.53093e-4,0.004558355,0.041831802,0.108518124,0.021758665,5011,Y_1393
478,2011.468506,2011.769897,Y,15-49,MICS,MW,0.045484949,0.013974423,NA,NA,0.311,N,NA,N,,N,NA,None,None,N,NA,Y,0.003443525,0.00183102,0.006811133,0.07838077,0.132696067,0.030221725,5012,Y_1394
104,2009.747925,2010.243896,Y,15-49,MICS,EM,0.458,0.003,NA,0.003,NA,N,NA,N,,N,NA,None,None,N,NA,Y,NA,NA,NA,NA,NA,NA,5016,Y_1398
566,2011.084961,2011.243896,Y,15-49,MICS,MW,0.1149079,0.0605653,NA,NA,0.189,N,NA,N,,N,NA,None,None,N,NA,Y,0.004074011,0.003064491,0.00471998,0.041299421,0.055513442,0.026998382,5018,Y_1399
694,2010.747925,2010.997314,Y,15-49,MICS,MW,0.10198291,0.008143279,NA,NA,0.274,N,NA,N,,N,NA,None,None,N,NA,Y,0.005351173,0.001207341,0.007136864,0.05863273,0.150303648,0.035161192,5025,Y_1403
